pcd_sector,site_ngrs
,1816
CV239,18
CR77,7
GU248,11
BH317,2
TA204,8
NR348,10
IV222,23
CM35,6
B475,2
SE129,2
S105,7
SA54,6
OX394,6
WA33,6
NE662,14
IP92,14
NE192,14
PA11,11
SW62,15
WF81,4
G523,6
LL651,4
E144,10
L176,1
PE227,4
DE44,5
RM70,6
PL68,9
L66,1
CH497,2
S66,6
PO121,6
G627,6
SO321,4
ZE29,42
NR118,6
S630,5
PO333,4
M275,5
BD205,2
LE191,7
DD38,5
DY115,2
SG127,6
EX66,10
BB15,8
S92,5
SS25,3
W1U5,6
DY54,2
NE299,3
DD109,10
NG199,4
TW46,6
OX93,7
WV67,8
IV301,9
LU61,4
B47,22
M332,9
NE177,5
CA72,8
B262,3
BD30,4
WR143,2
CB28,5
BN125,3
WR11,5
L198,1
WC2R0,9
DN147,11
WF91,7
PL231,4
MK23,4
DA159,3
NN146,4
SR40,1
SP48,3
SW48,2
IV232,23
G742,6
KA14,2
N43,3
BD211,1
OX128,10
DN33,6
EC2N4,1
CH52,10
DH45,1
NR24,1
KY120,8
EX227,8
SY210,7
N145,4
NG34,4
EH125,8
TW134,2
EN89,7
TN40,9
RG54,9
IP139,7
W1D6,9
EH181,5
M274,3
TN147,12
S362,3
PR16,6
W1H5,15
BA133,4
LA130,7
DY47,9
M905,1
G427,2
HP51,7
EX356,7
DL116,6
GU466,7
SO303,10
BR29,5
AB124,7
RH163,4
LE102,4
S182,6
CA119,12
SW34,13
DL94,5
SY231,4
B170,4
EX123,5
LL545,5
SP117,6
WF170,5
EH332,6
YO258,11
ME195,9
BS347,9
B218,2
TN127,6
TQ72,11
B658,1
GU526,2
DH13,10
LE114,3
LE94,2
KT92,14
LS74,1
TW183,6
W1F7,16
WA87,8
CH648,4
WS111,3
IV25,6
LA229,8
N14,1
SR82,4
ME150,3
FK117,1
CR02,11
IG27,4
B346,2
L300,1
TR140,4
GL34,9
L366,4
IP52,3
CH38,6
BD47,10
CR95,2
KA269,14
BS15,7
RG18,10
RG224,10
BS255,2
NP117,10
L46,3
CV357,14
NR172,3
WS138,14
CV350,12
PE275,5
DH14,7
SN169,11
W21,16
S202,1
RG180,1
RH204,3
LA59,5
SE255,1
DN386,3
SA181,5
SE50,8
NN84,8
KA278,13
WD49,4
L54,1
NG119,1
BL47,7
PE120,1
CV339,13
KA92,15
PA75,12
SK104,24
RG405,3
SK75,10
DG35,9
W1K5,8
EN119,4
L61,3
WF169,5
G120,5
SK61,2
TF92,5
W1F8,12
WF133,3
WA11,5
ST90,5
G769,4
M279,2
PO28,6
EH47,6
UB79,8
EH126,12
LS150,5
W139,2
NE214,2
MK63,2
PR41,6
TA13,7
TN225,10
DE45,4
LE40,4
TN394,4
ST170,13
EN40,9
KY84,1
NE340,5
M220,1
B604,2
WR111,4
WA54,3
DL14,7
BS482,1
WF83,8
PE191,6
N154,10
DE214,11
G626,6
KA256,1
CO152,3
DH23,5
MK437,6
NG183,1
DY99,14
CF235,5
AB219,5
N13,4
UB56,9
CW123,9
ST12,4
RM142,12
OL112,9
IG110,17
NR66,7
SA199,4
CH16,10
B618,1
CF243,6
BD59,2
SS67,11
TA202,1
B663,7
SY114,5
DE225,2
PE158,5
DG89,9
IP190,3
SK42,7
M204,6
BA34,8
SR51,9
SS74,3
KT187,4
WR127,9
OX172,7
G59,7
IP294,6
BH188,5
OL11,6
SK74,2
TD36,3
CV358,12
SE249,5
WD48,15
NE349,2
BN245,6
PE134,4
IP257,5
EC1Y2,2
AB438,2
KA169,5
PE27,4
SY12,2
PR253,7
M66,5
OX298,3
EX43,5
YO17,13
LN67,10
WF11,5
SO237,9
NG318,6
KY114,4
OX256,5
NG177,8
WA129,1
PL304,13
FY12,5
B461,17
YO126,5
UB94,3
G331,10
BA120,12
YO73,18
ST51,6
RH117,7
L206,2
NW11,14
L38,6
CT67,10
BN14,8
LE159,15
BH236,6
PL132,7
SL85,7
PA49,10
SL90,7
RG13,4
CV377,5
LS23,1
PL242,11
PA364,4
EN27,5
GU237,4
WN67,3
LL164,1
E81,8
TN290,6
EC1N6,1
OX107,5
PO78,1
CR29,4
WF75,2
FY84,7
SG76,10
DY14,3
DT36,3
CT103,10
SA27,2
ST32,1
SW83,6
HU53,2
NR171,10
CA289,1
BL15,5
B782,7
PA29,6
L244,1
B714,3
NE639,5
S71,1
BS249,6
E126,8
LS154,2
LS96,2
B620,10
BN457,11
EX153,3
KT246,9
DD40,9
BD129,3
B187,6
SW1E5,9
NP447,2
WV38,1
NE289,6
HR69,8
WC1H8,8
RH192,6
W1W6,4
NE616,11
SO437,12
CH37,7
ME57,12
SA444,9
NR242,3
UB49,5
EC1V3,10
SK95,10
OX156,7
NW18,12
CO34,7
SG141,2
G37,4
CV64,5
PH404,1
BH124,9
SL13,13
SW184,8
G320,6
NP46,3
CA78,6
B153,2
SW109,16
G783,9
M334,4
EC1Y1,1
LN50,10
SO172,6
L47,2
N90,11
RG65,6
IV78,4
HD15,3
RG209,11
DY32,4
BN23,3
MK100,2
W84,18
AB157,5
HX35,3
BS92,6
M297,8
B151,13
M342,3
VPH00,1
L87,2
BS200,2
EH470,1
SA732,5
PR55,1
LS101,12
OX145,4
L213,2
KT233,5
GU528,3
LE678,5
OX76,6
SN104,5
BS79,11
LL574,7
HA80,2
HA54,5
SO239,2
GU206,10
BN29,3
DN186,4
ME23,9
SG99,8
BA112,2
M415,6
KA55,2
WA85,3
YO103,5
CF417,7
CO76,8
DE30,4
SG86,10
PE45,1
BD38,7
G26,1
TA81,4
PR97,6
EC2M2,11
LE30,6
YO112,17
G744,11
BL09,3
W43,5
G27,7
CM63,10
TQ121,6
PO48,9
TN307,4
TS232,3
LS103,7
DA37,7
TN235,4
CR35,10
RG87,5
HP224,9
CO28,8
CA79,4
SN105,7
M276,4
KA20,4
CH416,1
SA58,3
BH165,3
ME30,3
SO171,1
TN325,7
PO142,10
HD61,7
SE14,11
WS119,7
CB13,11
SE61,3
M410,3
DN311,8
NG235,9
DN140,13
NP152,4
SK177,6
BN177,2
BL95,2
E13,7
DG73,30
B186,3
SO238,2
NG104,4
LA28,9
NN57,14
LN106,3
ML74,10
LL113,6
TF43,6
L320,1
M245,6
DN92,4
HA02,4
S703,4
PL47,6
NE126,5
SK62,7
KY102,1
BR67,13
TQ60,5
PA31,4
NE298,5
YO18,6
DL105,3
WS121,1
ST138,6
EN118,5
SY50,5
NE128,6
CA145,2
CF55,7
PR269,3
WV13,17
B192,3
YO71,4
G131,10
SS41,6
CH640,1
SE17,24
BS273,3
IV305,5
B945,19
SR13,5
TF94,6
NR349,7
EH320,11
WR90,9
SS24,9
PR267,4
LE32,3
NW64,8
RG179,7
PA91,3
SO451,6
SS26,10
LU70,17
G23,17
PA756,9
SE207,6
PH201,12
PR99,6
BA16,4
E140,9
NE108,11
OX119,8
SE228,5
BD177,3
NP116,9
SY35,1
B138,4
SK26,4
TN125,3
BL53,10
CV379,7
SW1Y4,13
SK13,8
SY111,1
BR49,9
RH164,8
NR151,4
CF447,1
NG105,9
DN312,5
BL83,5
CF426,1
SN110,1
NW51,4
ST195,22
HS65,6
KY119,7
PL74,2
G659,7
M329,4
L45,3
LE142,8
G611,5
TQ50,5
AB130,4
DD96,8
EC2Y9,4
UB95,11
NW119,2
HU36,3
GL168,7
YO305,6
DH64,2
ST180,16
NG15,3
LA231,6
EH112,9
NR94,3
NP79,9
WC1X8,12
LS288,2
G140,5
SO410,5
RH107,7
SA626,7
G24,1
LA46,1
TW196,9
HX38,6
BS14,12
EH549,4
SK148,2
WR89,19
LS116,3
SL36,13
PE198,6
PO122,7
CB75,12
SG62,5
CO40,4
KA12,4
BD226,1
OX171,16
KT207,11
L171,3
HU114,6
PL22,3
CB88,12
YO624,2
M359,6
S614,7
NE707,7
KT89,1
SE39,4
GL525,2
HD22,9
HU70,5
L160,1
G444,23
WF14,2
YO324,2
M95,1
CO153,4
BN238,1
AB101,7
HG50,11
M350,5
RM155,6
BA29,5
CF481,4
WR114,12
RG200,3
PE196,19
GL179,3
SL46,8
NE446,3
CR26,4
DL179,5
TS89,7
GL74,3
RG96,4
G718,6
WR66,9
M314,7
BH11,6
PR25,4
AB251,9
CM08,7
HD74,3
WF32,1
SG120,8
L62,2
TF118,12
CT32,2
PO390,2
CH441,1
BD193,6
SA634,4
PL199,7
IV316,6
SS38,5
WN86,5
M246,6
B311,1
YO232,7
WS72,2
CB235,2
DE117,3
TN248,3
EH225,5
L344,1
SN48,9
TQ96,1
DL79,9
CR09,9
PR23,3
CF629,3
SA611,7
CR52,10
W54,7
SK82,6
DT35,11
SA20,6
E1W1,6
BN254,3
BS94,1
DA81,8
ZE10,8
FY81,10
PE217,4
TD113,30
CF118,12
BS227,3
PA223,3
MK453,11
UB109,1
NR22,4
WN50,5
B377,19
BS226,4
CF141,7
L59,7
WA80,8
E49,10
CW97,10
NN69,22
NN86,4
EH13,14
ME88,8
GU12,10
BN412,16
WC1N1,10
B799,3
CV470,3
TW140,6
TQ13,7
